project(kwiver_core_tests)

include(kwiver-test-setup)

set( test_libraries vital vital_vpm vital_algo )

##############################
# Core tests
##############################

## kwiver_discover_tests(vital_algo               test_libraries test_algo.cxx)
kwiver_discover_gtests(vital algorithm_capabilities         LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital any                            LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital attribute_set                  LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital bounding_box                   LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital camera_perspective             LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital camera_rpc                     LIBRARIES ${test_libraries} ARGUMENTS "${kwiver_test_data_directory}")
kwiver_discover_gtests(vital camera_intrinsics              LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital camera_from_metadata           LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital camera_io                      LIBRARIES ${test_libraries} ARGUMENTS "${kwiver_test_data_directory}")
kwiver_discover_gtests(vital config                         LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital const_iterator                 LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital detected_object                LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital detected_object_set            LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital detected_object_type           LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital enumerate_matrix               LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital essential_matrix               LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital estimate_similarity_transform  LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital fundamental_matrix             LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital geo_point                      LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital geo_polygon                    LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital geodesy                        LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital homography                     LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital image                          LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital iterator                       LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital metadata_io                    LIBRARIES ${test_libraries} ARGUMENTS "${kwiver_test_data_directory}")
kwiver_discover_gtests(vital polygon                        LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital rotation                       LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital similarity                     LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital timestamp                      LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital track                          LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital track_set                      LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital vector                         LIBRARIES ${test_libraries})
kwiver_discover_gtests(vital uid                            LIBRARIES ${test_libraries})
